Frame #,Prediction Probability,Running Average Probability,Running Average Binary Prediction,Filtered Binary Prediction
73,0.17837879,0.025482822,0,0
74,2.0772696e-07,0.02548282,0,0
75,4.29187e-11,0.025493145,0,0
76,2.4042524e-12,0.025493061,0,0
77,2.8076702e-10,3.0341866e-05,0,0
78,7.226936e-05,5.1761705e-05,0,0
79,1.6995513e-07,5.1765088e-05,0,0
80,0.0001397457,5.1765168e-05,0,0
81,0.0001501466,5.1765124e-05,0,0
82,2.370529e-08,4.1441053e-05,0,0
83,5.5292027e-10,4.1416784e-05,0,0
84,1.4052583e-12,2.1457692e-05,0,0
85,8.573652e-10,8.178388e-09,0,0
86,6.415562e-11,4.791961e-09,0,0
87,3.2066893e-08,5.1877067e-09,0,0
88,6.8653053e-13,8.801437e-09,0,0
89,3.0189043e-13,4.678342e-05,0,0
90,3.3231389e-09,4.6787725e-05,0,0
91,2.529752e-08,4.824146e-05,0,0
92,0.00032742321,4.8259895e-05,0,0
93,3.0187273e-08,4.8259895e-05,0,0
94,1.0208234e-05,4.8261416e-05,0,0
95,1.2905714e-07,5.5398334e-05,0,0
96,1.0785886e-11,0.0006485633,0,0
97,1.3938333e-08,0.00064900157,0,0
98,4.998374e-05,0.0006475453,0,0
99,0.004479578,0.0006475269,0,0
100,3.098234e-06,0.0006475269,0,0
101,1.4205816e-08,0.0006476166,0,0
102,1.0176473e-13,0.000640744,0,0
103,6.7707675e-12,8.042185e-07,0,0
104,6.4154005e-07,3.619476e-07,0,0
105,1.8755363e-06,3.6035456e-07,0,0
106,6.482943e-12,3.606432e-07,0,0
107,2.337563e-09,4.726198e-06,0,0
108,3.0545424e-09,4.6345617e-06,0,0
109,2.0205049e-09,9.434793e-06,0,0
110,3.055889e-05,9.434792e-06,0,0
111,8.2081175e-11,9.43446e-06,0,0
112,3.5477162e-05,9.434023e-06,0,0
113,5.852348e-13,9.434335e-06,0,0
114,5.5774335e-12,5.068785e-06,0,0
115,1.2394366e-15,5.0689746e-06,0,0
116,4.2001362e-09,8.0821666e-10,0,0
117,4.0769763e-11,1.7243789e-09,0,0
118,1.4104458e-09,1.723591e-09,0,0
119,1.2498725e-15,1.7235954e-09,0,0
120,6.413721e-09,1.1235828e-09,0,0
121,6.121938e-14,1.1283202e-09,0,0
122,3.2116498e-14,9.269317e-10,0,0
123,4.7690435e-14,1.0658101e-07,0,0
124,7.3932305e-11,3.5206185e-07,0,0
125,7.2611437e-13,3.5207094e-07,0,0
126,7.395786e-07,3.5207563e-07,0,0
127,1.7247796e-06,3.7413116e-07,0,0
128,6.358355e-11,3.8294675e-07,0,0
129,3.290339e-11,3.8297784e-07,0,0
130,1.5438889e-07,2.7734913e-07,0,0
131,6.1782615e-08,3.4502335e-08,0,0
132,2.1881427e-10,4.4074227e-08,0,0
133,1.7788492e-10,4.444606e-08,0,0
134,2.485165e-08,2.2394802e-08,0,0
135,6.706682e-08,1.36428815e-08,0,0
136,2.6357427e-09,2.5738968e-08,0,0
137,3.007797e-11,1.4792543e-07,0,0
138,5.191768e-10,1.4443238e-07,0,0
139,8.489142e-08,1.3485476e-07,0,0
140,8.554831e-07,1.3448788e-07,0,0
141,4.002479e-10,1.3448988e-07,0,0
142,2.3525041e-11,1.3742631e-07,0,0
143,6.759506e-11,1.2530984e-07,0,0
144,4.4084313e-11,1.6612128e-07,0,0
145,2.1074111e-08,2.1063288e-07,0,0
146,7.6171146e-11,3.776979e-06,0,0
147,1.1411632e-06,4.5364072e-06,0,0
148,3.1198144e-07,4.539361e-06,0,0
149,2.4964445e-05,0.00022976557,0,0
150,5.3160666e-06,0.0060356776,0,0
151,2.071951e-08,0.006079069,0,0
152,0.0015766046,0.0060842433,0,0
153,0.040641382,0.00608083,0,0
154,0.00030488323,0.006080127,0,0
155,3.6533824e-05,0.0060840785,0,0
156,1.0746145e-06,0.0058589727,0,0
157,3.8988713e-07,9.19917e-05,0,0
158,2.7683507e-05,0.00021471354,0,0
159,8.631833e-07,0.00020949445,0,0
160,0.00027251366,0.00020934096,0,0
161,0.0011639361,0.00020928527,0,0
162,1.7028733e-10,0.00020533046,0,0
163,2.0671842e-10,0.00021570604,0,0
164,2.1514982e-12,0.0001767755,0,0
165,1.3254017e-15,1.0498925e-05,0,0
166,7.34921e-05,1.0498901e-05,0,0
167,4.546034e-16,1.0498871e-05,0,0
168,1.5598728e-20,1.0498871e-05,0,0
169,2.6763303e-17,1.0498871e-05,0,0
170,3.071348e-22,9.181642e-14,0,0
171,3.1574545e-13,9.1752906e-14,0,0
172,2.283496e-13,9.685076e-14,0,0
173,9.8138525e-14,3.7789505e-08,0,0
174,1.005308e-17,3.8792262e-08,0,0
175,3.5684915e-14,1.9121622e-07,0,0
176,2.6452585e-07,1.9230194e-07,0,0
177,7.0192963e-09,1.9230906e-07,0,0
178,1.0669679e-06,1.9230906e-07,0,0
179,7.600345e-09,1.923387e-07,0,0
180,4.9985703e-11,1.5455109e-07,0,0
181,1.9492503e-14,1.5354833e-07,0,0
182,2.074515e-10,1.125794e-09,0,0
183,1.2587268e-11,4.406764e-11,0,0
184,1.5217331e-14,3.6926875e-11,0,0
185,1.0153818e-11,3.6925445e-11,0,0
186,2.826049e-11,8.602283e-12,0,0
187,3.3105195e-16,9.868269e-08,0,0
188,9.499616e-15,9.8682776e-08,0,0
189,9.189356e-12,9.934872e-08,0,0
190,6.907312e-07,1.0027507e-07,0,0
191,5.795099e-13,1.0027545e-07,0,0
192,4.6717767e-09,1.6650165e-07,0,0
193,6.51266e-09,1.6653344e-07,0,0
194,2.7498828e-12,4.883787e-07,0,0
195,4.635834e-07,1.2278938e-05,0,0
196,2.3164264e-10,1.2278271e-05,0,0
197,2.943648e-06,1.2277341e-05,0,0
198,8.2533916e-05,1.22773845e-05,0,0
199,5.086014e-13,1.918704e-05,0,0
200,1.1902473e-13,0.00028328432,0,0
201,3.1647487e-10,0.0014532038,0,0
202,4.8831185e-05,0.0035267447,0,0
203,0.0018486811,0.0072356523,0,0
204,0.00819238,0.11897243,0,0
205,0.014597318,0.1621054,0,0
206,0.025962353,0.1624719,0,0
207,0.7821574,0.16220783,0,0
208,0.30193076,0.16103747,0,0
209,0.0026145347,0.15895216,0,0
210,2.545883e-10,0.15524326,0,0
211,8.2626345e-12,0.043506682,0,0
212,6.786036e-08,0.00037371818,0,0
213,4.3886166e-14,2.1325934e-07,0,0
214,1.4220274e-06,2.1327473e-07,0,0
215,2.6607154e-09,2.1629405e-07,0,0
216,3.9753366e-12,2.0730452e-07,0,0
217,3.6243905e-10,2.0797367e-07,0,0
218,2.1143522e-08,4.8269704e-09,0,0
219,4.9337023e-09,4.4470254e-09,0,0
220,4.684027e-09,4.80178e-09,0,0
221,4.1090736e-13,3.0908545e-08,0,0
222,1.0998695e-12,2.788857e-08,0,0
223,2.4872555e-09,2.7193e-08,0,0
224,1.8310979e-07,2.6528852e-08,0,0
225,3.69144e-12,2.652884e-08,0,0
226,6.473247e-11,2.6528683e-08,0,0
227,3.4980945e-11,2.6173526e-08,0,0
228,3.248227e-13,2.04966e-11,0,0
229,4.331223e-17,3.2430078e-10,0,0
230,1.1564412e-12,1.4920997e-09,0,0
231,3.859003e-11,1.4886251e-09,0,0
232,2.1303206e-09,2.074675e-09,0,0
233,8.239325e-09,2.0822442e-09,0,0
234,1.0658926e-11,9.626499e-07,0,0
235,4.1026755e-09,9.626976e-07,0,0
236,5.298306e-11,9.624226e-07,0,0
237,6.723975e-06,9.618324e-07,0,0
238,3.7273565e-10,9.639248e-07,0,0
239,2.0561226e-10,9.642218e-07,0,0
240,4.107264e-09,9.642647e-07,0,0
241,1.4657457e-08,3.6969598e-09,0,0
242,6.1817835e-09,3.6486634e-09,0,0
243,3.5336112e-10,3.6193035e-09,0,0
244,5.0413547e-13,3.0357743e-09,0,0
245,3.4660955e-11,1.0412203e-09,0,0
246,9.468957e-14,1.726933e-10,0,0
247,2.256021e-11,1.2225472e-10,0,0
248,6.9557743e-10,1.2218271e-10,0,0
249,1.02094604e-10,6.4467304e-10,0,0
250,2.9101762e-13,6.739525e-10,0,0
251,5.3399037e-18,6.7789063e-10,0,0
252,3.6920933e-09,5.7853194e-10,0,0
253,2.0505105e-10,5.8660926e-10,0,0
254,5.0126816e-11,6.467948e-10,0,0
255,6.66448e-14,6.467949e-10,0,0
256,1.5863566e-10,1.193571e-10,0,0
257,4.2158974e-10,3.7112882e-10,0,0
258,4.0405195e-16,1.2283864e-08,0,0
259,2.933184e-14,5.5584508e-08,0,0
260,1.967453e-09,7.475564e-08,0,0
261,8.3439275e-08,3.4637656e-06,0,0
262,3.0310457e-07,0.13190416,0,0
263,1.343566e-07,0.24629506,0,0
264,2.372349e-05,0.2870213,0,0
265,0.92330486,0.3924577,0,0
266,0.8007363,0.5016046,1,0
267,0.28508362,0.62909824,1,0
268,0.7380549,0.62977415,1,0
269,0.7640289,0.49787346,0,0
270,0.8924549,0.38348255,0,0
271,0.0047554504,0.3427563,0,0
272,7.649556e-10,0.23733437,0,0
273,8.138835e-08,0.12818736,0,0
274,7.114101e-10,0.00069380517,0,0
275,0.00010110265,1.4455085e-05,0,0
276,6.990816e-11,1.4480808e-05,0,0
277,8.365193e-14,1.4469282e-05,0,0
278,6.0197255e-12,1.4469188e-05,0,0
279,1.808264e-07,2.6011728e-08,0,0
280,7.058833e-10,2.6049666e-08,0,0
281,5.3569586e-11,2.6050568e-08,0,0
282,4.2021855e-10,2.6049793e-08,0,0
283,3.354949e-10,2.2248156e-10,0,0
284,6.3744778e-12,1.2164499e-10,0,0
285,6.158576e-13,1.139981e-10,0,0
286,3.5214175e-11,5.4040748e-11,0,0
287,2.7417411e-14,6.112903e-12,0,0
288,4.13482e-14,5.2022644e-12,0,0
289,5.170435e-13,6.5479553e-12,0,0
290,2.5153857e-19,2.410882e-12,0,0
291,2.1887602e-18,2.4069668e-12,0,0
292,1.0035695e-11,2.4129065e-12,0,0
293,6.2546665e-12,3.0461942e-12,0,0
294,1.0814136e-17,1.1443601e-11,0,0
295,8.292721e-14,1.2485128e-11,0,0
296,4.950058e-12,1.8723814e-10,0,0
297,5.878185e-11,5.672263e-08,0,0
298,7.290693e-12,5.672454e-08,0,0
299,1.2333068e-09,5.6887696e-08,0,0
300,3.95754e-07,5.6887135e-08,0,0
301,1.3388119e-11,5.6879067e-08,0,0
302,1.1421591e-09,5.7130098e-08,0,0
303,1.0369336e-12,5.7261314e-08,0,0
304,2.2929898e-12,2.5842837e-08,0,0
305,1.7644919e-09,9.43095e-06,0,0
306,2.1518378e-09,1.0540084e-05,0,0
307,1.7582465e-07,1.0540157e-05,0,0
308,6.583576e-05,1.0541765e-05,0,0
309,7.765086e-06,1.0541699e-05,0,0
310,5.097103e-10,1.0541424e-05,0,0
311,1.1261952e-08,1.0517796e-05,0,0
312,1.2997426e-09,1.2311385e-06,0,0
313,2.2880772e-10,1.5311761e-07,0,0
314,1.0427488e-08,1.9819448e-07,0,0
315,8.2915636e-07,1.9692565e-07,0,0
316,2.1893916e-07,1.9674296e-07,0,0
317,3.1604787e-07,1.9679446e-07,0,0
318,2.3802327e-09,5.1033504e-07,0,0
319,2.0844975e-11,4.3002805e-07,0,0
320,5.89286e-10,3.6010733e-06,0,0
321,2.2052116e-06,3.5559517e-06,0,0
322,2.670074e-07,3.633319e-06,0,0
323,2.2416256e-05,3.6538204e-06,0,0
324,1.9577232e-10,3.656826e-06,0,0
325,5.439515e-07,3.4639554e-06,0,0
326,1.4353084e-07,3.4258228e-06,0,0
327,2.1628999e-08,2.2641221e-07,0,0
328,8.5511687e-07,2.2665552e-07,0,0
329,7.822552e-11,2.9462913e-07,0,0
330,2.0383387e-08,6.797222e-07,0,0
331,1.8989e-09,7.373105e-07,0,0
332,1.0197666e-06,6.2849324e-07,0,0
333,2.8391821e-06,6.2855105e-07,0,0
334,4.2474724e-07,6.256399e-07,0,0
335,9.339659e-08,6.253922e-07,0,0
336,4.831532e-10,5.078728e-07,0,0
337,5.082807e-12,1.09036826e-07,0,0
338,1.649581e-10,4.8360864e-08,0,0
339,1.9713049e-07,5.4641113e-08,0,0
340,4.7330282e-08,8.3483584e-08,0,0
341,1.547723e-11,0.00010456804,0,0
342,1.3735834e-07,0.00012852892,0,0
343,2.023804e-07,0.00012850117,0,0
344,0.0007313919,0.00014555398,0,0
345,0.00016772632,0.0001457272,0,0
346,2.932425e-09,0.00014570764,0,0
347,0.00011941693,0.000408581,0,0
348,1.2126138e-06,0.00030434242,0,0
349,4.6176898e-10,0.00028051776,0,0
350,0.0018403158,0.00028075607,0,0
351,1.7217591e-06,0.00026370384,0,0
352,9.53899e-07,0.00031400536,0,0
353,1.6710155e-06,0.0003180257,0,0
354,5.1293892e-08,6.46029e-05,0,0
355,0.00035332324,0.026153656,0,0
356,2.8142947e-05,0.02620183,0,0
357,6.635619e-05,0.026431406,0,0
358,0.1826251,0.026431432,0,0
359,0.00033816008,0.026382219,0,0
360,0.0016087013,0.026385143,0,0
361,2.3624727e-07,0.026376398,0,0
362,8.815758e-06,0.0004165601,0,0
363,4.862672e-05,0.0003683003,0,0
364,5.1428733e-06,0.00013848594,0,0
365,0.000906238,0.00013845217,0,0
366,3.4141257e-07,0.00013776355,0,0
367,5.1754645e-10,0.00013136552,0,0
368,2.3256954e-11,0.00013111215,0,0
369,3.9952974e-06,9.260852e-05,0,0
370,3.8406e-06,0.00013925701,0,0
371,3.3692318e-06,0.004184914,0,0
372,0.0006367126,0.010614706,0,0
373,0.00032688084,0.010883874,0,0
374,0.028319597,0.0108868405,0,0
375,0.045008548,0.010887402,0,0
376,0.0018881722,0.01085162,0,0
377,2.4608424e-05,0.01082878,0,0
378,7.30486e-06,0.006785464,0,0
379,0.00038622945,0.00035568018,0,0
380,0.00016700276,8.595603e-05,0,0
381,1.6385486e-05,8.2440565e-05,0,0
382,5.8276456e-08,8.785871e-05,0,0
383,1.0295673e-07,3.2701253e-05,0,0
384,1.7861963e-10,8.843731e-06,0,0
385,4.5231805e-05,6.5033614e-06,0,0
386,1.2731101e-07,6.4950395e-06,0,0
387,1.1076876e-10,6.48194e-06,0,0
388,2.8939307e-09,7.514259e-06,0,0
389,2.0467935e-11,1.0570272e-06,0,0
390,1.12620375e-08,1.0743385e-06,0,0
391,7.2264097e-06,6.8217732e-06,0,0
392,3.1183085e-08,0.00017270252,0,0
393,2.484891e-07,0.00017403439,0,0
394,4.0232153e-05,0.00029099383,0,0
395,0.0011611682,0.00029019607,0,0
396,9.323039e-06,0.0002901916,0,0
397,0.00081872736,0.0002902446,0,0
398,1.6418535e-06,0.00028449742,0,0
399,1.11450314e-10,0.00011861626,0,0
400,6.1948236e-07,0.0001172844,0,0
401,1.9052486e-09,3.2334464e-07,0,0
402,6.897399e-12,9.094608e-08,0,0
403,5.756557e-15,8.538636e-07,0,0
404,5.3274704e-11,9.868636e-06,0,0
405,1.5063373e-08,9.873186e-06,0,0
406,5.340534e-06,9.873945e-06,0,0
407,6.372289e-05,9.907579e-06,0,0
408,3.376039e-08,1.047561e-05,0,0
409,5.3106852e-09,1.0534752e-05,0,0
410,2.3544409e-07,9.778013e-06,0,0
411,3.97627e-06,6.7477987e-07,0,0
412,4.290628e-07,1.0910446e-06,0,0
413,4.3355904e-08,0.0015745598,0,0
414,2.5517213e-10,0.001588474,0,0
415,2.9476146e-06,0.0015879202,0,0
416,0.011014286,0.0015878597,0,0
417,9.7634744e-05,0.0015878535,0,0
418,9.9563984e-08,0.0015878554,0,0
419,5.8979794e-09,0.0015874471,0,0
420,3.5772249e-12,1.4005819e-05,0,0
421,1.2576824e-08,5.7998477e-08,0,0
422,9.037265e-08,4.3779377e-08,0,0
423,1.975722e-07,4.293711e-08,0,0
424,2.0927585e-12,4.2943704e-08,0,0
425,3.0294628e-11,4.2632955e-08,0,0
426,2.124758e-12,3.0033153e-08,0,0
427,4.9716713e-11,2.5590904e-07,0,0
428,1.0401566e-08,9.306141e-07,0,0
429,2.1740576e-09,9.435033e-07,0,0
430,1.7787036e-06,9.435031e-07,0,0
431,4.7229373e-06,2.6159594e-06,0,0
432,9.025465e-08,2.6171633e-06,0,0
433,9.671296e-13,2.6168527e-06,0,0
434,1.1707242e-05,2.362925e-06,0,0
435,1.8830924e-08,1.6896789e-06,0,0
436,3.7373846e-15,1.6935546e-06,0,0
437,1.2088412e-09,1.8586718e-06,0,0
438,1.0214166e-08,1.8831827e-07,0,0
439,1.1738489e-07,2.4289045e-07,0,0
440,1.1558213e-06,2.4547035e-07,0,0
441,1.47677115e-08,2.676728e-07,0,0
442,4.0083623e-07,2.696602e-07,0,0
443,1.80593e-08,2.52891e-07,0,0
444,1.5662586e-07,4.818562e-07,0,0
445,2.4126036e-08,4.797465e-07,0,0
446,5.2569586e-13,4.2248794e-07,0,0
447,2.7585777e-06,4.1992436e-07,0,0
448,2.3335922e-14,3.975497e-07,0,0
449,2.6128254e-11,3.9410313e-07,0,0
450,1.14123315e-10,3.941031e-07,0,0
451,3.3974592e-12,2.129827e-11,0,0
452,2.0665316e-16,1.6186393e-08,0,0
453,2.1678795e-13,5.8350806e-06,0,0
454,5.1985313e-12,5.8363216e-06,0,0
455,1.13155686e-07,5.836322e-06,0,0
456,4.0732284e-05,5.8363225e-06,0,0
457,8.802155e-09,5.838125e-06,0,0
458,6.1163886e-12,5.838129e-06,0,0
459,2.5991505e-12,5.8249216e-06,0,0
460,1.2617814e-08,2.0557378e-08,0,0
461,3.045743e-11,1.938302e-08,0,0
462,2.070892e-08,1.9480585e-07,0,0
463,1.01733576e-07,0.0001215423,0,0
464,5.8165683e-10,0.0009355857,0,0
465,1.227966e-06,0.0009356761,0,0
466,0.0008494325,0.0009356732,0,0
467,0.0056983163,0.0009527254,0,0
468,6.3279066e-07,0.00095272565,0,0
469,3.7839096e-10,0.00095930044,0,0
470,0.00011946728,0.000838009,0,0
471,2.3179523e-09,2.4281315e-05,0,0
472,4.7251815e-05,3.900765e-05,0,0
473,3.920796e-07,3.9015456e-05,0,0
474,2.2225304e-06,2.3011225e-05,0,0
475,0.00010371714,0.00030747257,0,0
476,5.504029e-08,0.00030075377,0,0
477,7.4376553e-06,0.00030999086,0,0
478,0.0019912317,0.0003197046,0,0
479,2.202157e-07,0.0010306163,0,0
480,6.505161e-05,0.0010312606,0,0
481,7.0218564e-05,0.0010320058,0,0
482,0.0050800997,0.0012091908,0,0
483,4.564181e-06,0.0012096025,0,0
484,1.2653668e-05,0.0012485044,0,0
485,0.0032315273,0.0012394944,0,0
486,3.1013053e-06,0.0005137671,0,0
487,0.00033736633,0.00051359093,0,0
488,7.14802e-06,0.0005119524,0,0
489,9.091322e-09,6.1557264e-05,0,0
490,3.3306617e-06,6.356836e-05,0,0
491,1.1840617e-06,1.5389016e-05,0,0
492,7.876139e-05,2.0507681e-05,0,0
493,1.7178969e-05,0.0061000353,0,0
494,1.1090591e-07,0.007905448,0,0
495,4.29787e-05,0.0081255045,0,0
496,0.042556703,0.008114519,0,0
497,0.012641222,0.008112066,0,0
498,0.0015415737,0.008113076,0,0
499,1.8672624e-06,0.008113614,0,0
500,8.1336475e-09,0.0020411473,0,0
501,7.183521e-06,0.00023540587,0,0
502,4.6744826e-05,1.5200819e-05,0,0
503,4.9432212e-05,1.5467904e-05,0,0
504,1.031442e-06,1.5536649e-05,0,0
505,1.3833193e-07,1.4560715e-05,0,0
506,3.736864e-06,8.640925e-06,0,0
507,4.893527e-07,3.111539e-06,0,0
508,3.5197385e-07,2.9646362e-06,0,0
509,5.306306e-06,2.9461373e-06,0,0
510,1.07265005e-05,2.694776e-06,0,0
511,3.1258516e-09,2.6557188e-06,0,0
512,8.837651e-09,2.617013e-06,0,0
513,1.977335e-06,1.8590156e-06,0,0
514,2.1595365e-07,3.2667353e-07,0,0
515,8.103379e-08,3.2775648e-07,0,0
516,3.2218847e-10,3.3041448e-07,0,0
517,1.0682661e-10,4.7961073e-08,0,0
518,1.0706518e-08,1.7111997e-08,0,0
519,2.7443601e-08,5.5900626e-09,0,0
520,1.6095687e-10,3.0901575e-07,0,0
521,1.0091398e-11,3.0910343e-07,0,0
522,3.8025905e-10,3.0862793e-07,0,0
523,2.124302e-06,3.5864397e-07,0,0
524,7.206146e-10,3.9059637e-07,0,0
525,7.3780804e-09,3.9071932e-07,0,0
526,3.7755586e-07,3.9067297e-07,0,0
527,2.2382784e-07,8.757688e-08,0,0
528,8.708285e-10,4.7052436e-05,0,0
529,5.5786598e-11,4.7064834e-05,0,0
530,2.6291251e-09,4.7013767e-05,0,0
531,0.00032875474,4.6982204e-05,0,0
532,9.415012e-08,4.7041623e-05,0,0
533,2.0084872e-08,0.00019302152,0,0
534,2.9202851e-09,0.000518172,0,0
535,4.1680573e-07,0.0029102399,0,0
536,0.0010218594,0.0029158897,0,0
537,0.0022760557,0.0036891878,0,0
538,0.01707323,0.0037131414,0,0
539,3.964218e-05,0.0037476015,0,0
540,0.005413106,0.0036059378,0,0
541,0.00016767673,0.013424135,0,0
542,0.00024163933,0.012860155,0,0
543,3.0213912e-05,0.015669374,0,0
544,0.07100343,0.014901328,0,0
545,0.013125377,0.0148987025,0,0
546,0.019704185,0.014885859,0,0
547,3.677771e-05,0.0344854,0,0
548,0.00014929674,0.025658408,0,0
549,0.00015174107,0.023784665,0,0
550,0.137227,0.0209918,0,0
551,0.009214475,0.020986637,0,0
552,9.181747e-06,0.022431752,0,0
553,0.00015414481,0.024977313,0,0
554,6.3885494e-07,0.0065376377,0,0
555,0.010265095,0.005251153,0,0
556,0.01797066,0.0053306795,0,0
557,0.008149265,0.0068025035,0,0
558,0.00020908334,0.0068036625,0,0
559,0.0005658713,0.008029081,0,0
560,0.010456912,0.06946764,0,0
561,8.752069e-06,0.06874849,0,0
562,0.01884302,0.06871928,0,0
563,0.44804057,0.06864318,0,0
564,0.0031152263,0.067151584,0,0
565,4.6005216e-06,0.06715035,0,0
566,3.3207572e-05,0.067688584,0,0
567,1.5709957e-05,0.0037166614,0,0
568,8.131992e-08,0.005766597,0,0
569,0.02261069,0.0062158452,0,0
570,0.00023711428,0.008160889,0,0
571,0.017464776,0.082706936,0,0
572,0.0031493367,0.08277668,0,0
573,0.013648513,0.08010745,0,0
574,0.52183807,0.08083763,0,0
575,0.0004882856,0.07847447,0,0
576,0.0039260318,0.07813113,0,0
577,0.005348444,0.0771374,0,0
578,0.0009226021,0.06452805,0,0
579,0.00074595935,0.07374626,0,0
580,0.00669241,0.07491917,0,0
581,0.4335726,0.107447185,0,0
582,0.06501574,0.11310285,0,0
583,0.012136474,0.114960805,0,0
584,0.2330445,0.11458326,0,0
585,0.040512327,0.05264433,0,0
586,0.013751623,0.043356366,0,0
587,0.0040496136,0.041676026,0,0
588,2.6291866e-08,0.010301262,0,0
589,2.207014e-09,0.06952588,0,0
590,0.0003741186,0.123097256,0,0
591,0.013421124,0.12757176,0,0
592,0.45508468,0.16998105,0,0
593,0.38875124,0.30151135,0,0
594,0.035371143,0.36427513,0,0
595,0.29686508,0.40227965,0,0
596,0.92071223,0.3814793,0,0
597,0.43972045,0.3871355,0,0
598,0.27945274,0.4579089,0,0
599,0.3094822,0.5335782,1,0
600,0.42834467,0.54383785,1,0
601,0.5307849,0.60491866,1,0
602,0.8265504,0.5795004,1,0
603,0.99252933,0.5381923,1,0
604,0.8672863,0.47785002,0,0
605,0.10152477,0.42118883,0,0
606,0.020325193,0.36134967,0,0
607,0.0059489403,0.34185702,0,0
608,0.1341567,0.35257822,0,0
609,0.4076764,0.42809486,0,0
610,0.85608083,0.55205774,1,1
611,0.9423347,0.6680766,1,1
612,0.6301414,0.7507866,1,1
613,0.88806534,0.7692538,1,1
614,0.818081,0.67980903,1,1
615,0.7131268,0.6880252,1,1
616,0.53694683,0.7023769,1,1
617,0.22996736,0.64434105,1,1
618,0.9998476,0.6693135,1,1
619,0.7306038,0.7101688,1,1
620,0.48181397,0.7405343,1,1
621,0.9928881,0.8468281,1,1
622,0.99911386,0.78894794,1,1
623,0.74950486,0.7055577,1,1
624,0.97402436,0.7791366,1,1
625,0.5946865,0.7801525,1,1
626,0.14687212,0.7800465,1,1
627,0.9968664,0.81557995,1,1
628,0.9999997,0.8191318,1,1
629,0.9983715,0.8755949,1,1
630,0.9982388,0.99745566,1,1
631,0.99888736,0.97657096,1,1
632,0.98992807,0.96812934,1,1
633,0.9998975,0.9683531,1,1
634,0.85067356,0.96847856,1,1
635,0.94090873,0.96831316,1,1
636,0.99993765,0.9697414,1,1
637,0.99911696,0.9682283,1,1
638,0.9977296,0.98902637,1,1
639,0.99992555,0.9974438,1,1
640,0.9893053,0.9933484,1,1
641,0.9962604,0.99346256,1,1
