Orbit #,File Name,Final Frame,Start,End,Length
46,awe_l1r_q20_2023326T0108_00046_v01.nc,,1374,1406,33
48,awe_l1r_q20_2023326T0108_00048_v01.nc,1507,1014,1056,43
48,awe_l1r_q20_2023326T0108_00048_v01.nc,,1071,1093,23
50,awe_l1r_q20_2023326T0108_00050_v01.nc,1498,347,427,81
50,awe_l1r_q20_2023326T0108_00050_v01.nc,,860,863,4
50,awe_l1r_q20_2023326T0108_00050_v01.nc,,889,936,48
50,awe_l1r_q20_2023326T0108_00050_v01.nc,,943,959,17
50,awe_l1r_q20_2023326T0108_00050_v01.nc,,972,995,24
50,awe_l1r_q20_2023326T0108_00050_v01.nc,,1013,1050,38
50,awe_l1r_q20_2023326T0108_00050_v01.nc,,1188,1204,17
50,awe_l1r_q20_2023326T0108_00050_v01.nc,,1245,1261,17
50,awe_l1r_q20_2023326T0108_00050_v01.nc,,1293,1319,27
52,awe_l1r_q20_2023326T0108_00052_v01.nc,1528,377,432,56
58,awe_l1r_q20_2023326T0108_00058_v01.nc,1497,544,620,77
58,awe_l1r_q20_2023326T0108_00058_v01.nc,,837,1073,237
58,awe_l1r_q20_2023326T0108_00058_v01.nc,,1084,1180,97
58,awe_l1r_q20_2023326T0108_00058_v01.nc,,1203,1315,113
60,awe_l1r_q20_2023326T0108_00060_v01.nc,1485,1026,1044,19
60,awe_l1r_q20_2023326T0108_00060_v01.nc,,1062,1070,9
60,awe_l1r_q20_2023326T0108_00060_v01.nc,,1122,1347,226
